GCF_020179105.1	SRS9015010
GCF_035581225.1	SRS12504804
GCF_015265495.1	SRS7601333
GCF_033782915.1	SRS19494959
GCF_001544705.1	SRS1116741
GCF_001545015.1	SRS1116747
GCF_002588215.1	SRS2393761
GCF_003287125.1	SRS1958325
GCF_003287145.1	SRS1972396
GCF_003287165.1	SRS1958317
GCF_003287185.1	SRS1958323
GCF_007833935.1	SRS5017434
GCF_008761675.1	SRS14597054
GCF_009664875.1	SRS5709778
GCF_009730215.1	SRS4860426
GCF_009730235.1	SRS4860292
GCF_009762675.2	SRS4040805
GCF_012923765.1	SRS5943577
GCF_013267635.1	SRS5048518
GCF_013267655.1	SRS5046831
GCF_019670745.1	DRS184151
GCF_021414725.1	SRS7499432
GCF_022023995.1	SRS11315936
GCF_022870125.1	SRS7499430
GCF_022870145.1	SRS7499429
GCF_022870165.1	SRS7499428
GCF_022870185.1	SRS7499427
GCF_022870205.1	SRS7499426
GCF_022870225.1	SRS7499425
GCF_022870245.1	SRS7499424
GCF_022870265.1	SRS7499423
GCF_022870285.1	SRS7499438
GCF_022870305.1	SRS7499437
GCF_022870325.1	SRS7499436
GCF_022870345.1	SRS7499435
GCF_022870365.1	SRS7499434
GCF_022870385.1	SRS7499433
GCF_022870405.1	SRS7499431
GCF_022870425.1	SRS7499422
GCF_022870445.1	SRS7499421
GCF_022871085.1	SRS12408871
GCF_022871105.1	SRS12408887
GCF_022871125.1	SRS12409358
GCF_022871145.1	SRS12408913
GCF_026185275.1	SRS13782981
GCF_029867045.1	SRS11315933
GCF_029867065.1	SRS11315934
GCF_029867085.1	SRS11315929
GCF_029867105.1	SRS11315928
GCF_029867125.1	SRS11315940
GCF_029867145.1	SRS11315938
GCF_029867165.1	SRS11315939
GCF_029867185.1	SRS11315931
GCF_029867205.1	SRS11315935
GCF_029867225.1	SRS11315937
GCF_029867245.1	SRS11315932
GCF_029867265.1	SRS11315930
GCF_033124145.1	SRS21101864
GCF_037076265.1	DRS105013
GCF_037076275.1	DRS105014
GCF_037076285.1	DRS356890
GCF_037076295.1	DRS356891
GCF_037076305.1	DRS356892
GCF_037076315.1	DRS356893
GCF_037076325.1	DRS356894
GCF_037076335.1	DRS356896
GCF_037101195.1	DRS356895
GCF_037942495.1	SRS25631191
GCF_037942805.1	SRS25631193
GCF_039555355.1	SRS25631197
GCF_039555365.1	SRS25631192
GCF_039555375.1	SRS25631198
GCF_039906425.1	SRS18990960
GCF_039906595.1	SRS18990961
GCF_039906605.1	SRS18990970
GCF_039906635.1	SRS18990971
GCF_039906665.1	SRS18990973
GCF_039907175.1	SRS18990972
GCF_039907285.1	SRS18990975
GCF_039907295.1	SRS18990974
GCF_039907365.1	SRS18990976
GCF_040062835.1	SRS21343008
GCF_040062845.1	SRS21343005
GCF_040062905.1	SRS21343010
GCF_040062955.1	SRS21343001
GCF_040062985.1	SRS21342988
GCF_040062995.1	SRS21342970
GCF_040063055.1	SRS21342994
GCF_040063075.1	SRS21342997
GCF_040063085.1	SRS21342993
GCF_040063135.1	SRS21342999
GCF_040063145.1	SRS21342998
GCF_040063195.1	SRS21342991
GCF_040063205.1	SRS21342990
GCF_040063215.1	SRS21342995
GCF_040063225.1	SRS21342976
GCF_040063275.1	SRS21342989
GCF_040063295.1	SRS21342974
GCF_040063305.1	SRS21342975
GCF_040063315.1	SRS21342968
GCF_040063395.1	SRS21342959
GCF_040063405.1	SRS21342967
GCF_040063415.1	SRS21342982
GCF_040063425.1	SRS21342972
GCF_040063475.1	SRS21342963
GCF_040063495.1	SRS21343006
GCF_040063545.1	SRS21342984
GCF_040063565.1	SRS21343013
GCF_040063615.1	SRS21342966
GCF_040063645.1	SRS21343015
GCF_040063695.1	SRS21342957
GCF_040063705.1	SRS21342961
GCF_040063735.1	SRS21342986
GCF_040063755.1	SRS21342955
GCF_040063775.1	SRS21342953
GCF_040063835.1	SRS21342954
GCF_040151495.1	SRS21342983
GCF_040151515.1	SRS21342987
GCF_040151535.1	SRS21343016
GCF_040151565.1	SRS21342979
GCF_040151585.1	SRS21342981
GCF_040151605.1	SRS21342973
GCF_040151625.1	SRS21342956
GCF_040151645.1	SRS21342978
GCF_040151685.1	SRS21342951
GCF_040151705.1	SRS21342952
GCF_040151825.1	SRS21343007
GCF_040151865.1	SRS21342996
GCF_040151885.1	SRS21342980
GCF_040151905.1	SRS21342969
GCF_040151965.1	SRS21342958
GCF_040208985.1	SRS21342946
GCF_040208995.1	SRS21342947
GCF_040209205.1	SRS21342985
GCF_040209215.1	SRS21342948
GCF_040209325.1	SRS21342950
GCF_040209395.1	SRS21342977
GCF_040226055.1	SRS21342971
GCF_040734645.1	SRS18990977
GCF_040734995.1	SRS18990965
GCF_040735085.1	SRS18990962
GCF_040735095.1	SRS18990963
GCF_040735105.1	SRS18990964
GCF_040735115.1	SRS18990966
GCF_040735125.1	SRS18990967
GCF_040735135.1	SRS18990969
GCF_040735165.1	SRS18990968
GCF_040820175.1	SRS18990977
GCF_040820185.1	SRS18990965
GCF_040820195.1	SRS18990962
GCF_040820205.1	SRS18990963
GCF_040820775.1	SRS18990964
GCF_040820785.1	SRS18990966
GCF_040820795.1	SRS18990967
GCF_040820805.1	SRS18990969
GCF_040821995.1	SRS18990968
GCF_900520315.1	ERS1691204
GCF_932527315.1	ERS10792225
GCF_932527325.1	ERS10792268
GCF_932527465.1	ERS10792222
GCF_932530315.1	ERS10792226
GCF_932530395.1	ERS10792252
GCF_932530505.1	ERS10792219
GCF_963993135.1	ERS18422148
GCF_963993145.1	ERS18422142
GCF_963993155.1	ERS18422143
GCF_963993165.1	ERS18422151
GCF_963993175.1	ERS18422146
GCF_963993185.1	ERS18422158
GCF_963993195.1	ERS18422147
GCF_963993205.1	ERS18422145
GCF_963993215.1	ERS18422149
GCF_963993225.1	ERS18422144
GCF_963993235.1	ERS18422152
GCF_963993245.1	ERS18422150
GCF_963993255.1	ERS18422155
GCF_963993265.1	ERS18422154
GCF_963993275.1	ERS18422157
GCF_963993285.1	ERS18422153
GCF_963993295.1	ERS18422156
GCA_000954155.1	SRS785837
GCA_001544675.1	SRS1116742
GCA_001544895.1	SRS1116750
GCA_001544935.1	SRS1116758
GCA_001544955.1	SRS1116757
GCA_001544985.1	SRS1116762
GCA_001545055.1	SRS1116745
GCA_021325765.1	SRS10656437
GCA_040062895.1	SRS21343012
GCA_040062975.1	SRS21343004
GCA_040063005.1	SRS21343003
GCA_040063095.1	SRS21343002
GCA_040063175.1	SRS21342992
GCA_040063325.1	SRS21342962
GCA_040063365.1	SRS21342964
GCA_040063515.1	SRS21343011
GCA_040063535.1	SRS21343017
GCA_040063595.1	SRS21343014
GCA_040063635.1	SRS21343000
GCA_040063675.1	SRS21342965
GCA_040063815.1	SRS21342960
GCA_040063845.1	SRS21342949
GCA_040151795.1	SRS21343018
GCA_932530255.1	ERS10792211
GCF_000835125.1	SRS874598
GCA_039770655.1	SRS25631199
GCA_001544855.1	SRS1116751
GCF_002975475.1	SRS2831094
GCF_002976295.1	SRS2831092
GCF_002976335.1	SRS2831095
GCF_002976355.1	SRS2831093
GCF_005155785.1	SRS3890343
GCF_005156105.1	SRS3890342
GCF_026727575.1	SRS15779431
GCF_026727615.1	SRS15779430
GCF_028768425.1	SRS16669432
GCF_902459825.2	ERS3592414
GCA_001544775.1	SRS1116753
GCA_002976375.1	SRS2831096
GCA_041272255.1	SRS19000273
GCF_000195835.3	ERS1465382
GCF_015482805.1	SRS7677503
GCA_001544735.1	SRS1116744
GCF_904810335.1	ERS5094828
GCF_904810345.1	ERS5094830
GCF_904810355.1	ERS5094831
GCF_904810365.1	ERS5094829
GCA_001544815.1	SRS1116752
GCF_904810325.1	ERS5094827

